AccelerometerX,AccelerometerY,AccelerometerZ
-0.35052233669643,7.6338241284178,9.97782798793841
1.27218131308502,8.75750148038681,10.47139739744306
0.44740629680713,8.9235750114499,9.34984394490159
-0.63358925618104,7.68919670506915,9.60472624108261
-0.97357473112777,10.06562028647155,9.18580594277665
-3.19981295869684,8.7966531316121,9.37487392943822
-1.4991017804991,9.0001246828637,9.78537391820524
0.18072881723262,10.08503398772684,9.52076477181034
-4.82613413173051,7.99460922837737,9.60102830163881
-0.19197168125088,9.61032189826658,9.81637264873731
2.47601151053811,9.82193447151168,10.11966368866142
2.96371006346925,9.32191449860789,10.00975063950623
-0.21309613545659,9.69049712706747,9.71689267947522
-0.02866616075608,9.62264815384887,9.86041126901412
-0.33854327225831,9.55974004715426,9.46245438347967
0.32809544180682,9.36788444572641,9.80510411822204
3.26377124164084,9.70845648669646,9.88841633046704
4.29686386226861,7.24981816598952,9.93355492531668
-2.09668099005613,7.47525229100957,9.80686279547062
-0.45471930035188,10.00607973715189,9.76179832081995
-2.14372321385177,9.03498020749313,9.72613976529509
1.35424224606364,10.05690123271085,10.17707453742547
0.23118838085956,9.3065524330373,9.30106466959498
1.85817806487958,9.65718589675878,10.05951681476027
2.71184776323692,9.17989745316434,10.33328644200454
2.0390303017168,8.69915294123729,9.71540518256022
-1.71270023959739,9.38963136525758,9.88797564314692
1.28565723280538,8.39419273267037,9.72872662414662
-1.70794874834642,10.30209150085963,10.5127098551527
4.92690521943339,9.76744351184042,10.40731035264225
1.33072611699746,9.56565641794847,9.35860747613251
-0.62072779474873,9.62288693415169,9.85373104008534
0.90873341474213,9.47834547191564,9.8167154472558
2.4510250237951,9.57846454874414,9.64668347301868
3.64907681936129,7.81487569574842,9.70315634588396
4.76987418668861,8.36327141600435,9.55317297954554
2.24523029798921,7.48678037417894,9.53620852724761
1.93809911735813,8.99882565154587,9.25494410886086
3.46926490013198,9.44161626812159,9.40751227479625
3.47123338629746,9.42657839985335,9.48695198595324
2.49688819576036,9.38238617835975,9.87501609639571
3.66484308024706,9.01757774707384,10.37257812965327
1.18962194209318,8.03830720960986,9.7561313425231
2.84274504511371,9.51008928468199,9.67565930036256
-1.1462837465275,10.26306005973251,9.8459339661789
4.69697539974447,9.27879511634055,9.66464286652974
1.97758946591169,9.68430260653523,9.62140764867904
5.5765025463603,8.4988660649038,9.93562828595855
1.47087771046212,9.49238043821809,9.87491197367564
3.15273387496428,7.55796944365776,9.60459539848337
3.14600551036297,9.57196446994853,9.07727657300162
2.26265445866573,9.00913288894294,9.96801465211238
3.70760169811983,8.81939365180746,10.07922591866727
5.85133649483701,8.94989156238425,9.63716814428236
6.27544154665066,9.50903969947312,10.09279285951724
4.48949460559194,8.87256892811708,9.28859564003756
0.65550059591747,7.8373572915005,9.78147063756708
0.51780392428586,9.80246255604441,9.88639820586239
5.37582499726285,7.18438007012901,9.60226812794838
1.75315520133154,8.44541374392391,9.65976140855272
4.87749992614925,6.74060301518243,9.7364329929649
3.67397912563547,8.95912058549456,9.91028619320096
5.9610197811013,6.24127030131262,9.76134130103081
4.13008778773716,9.65200780887292,9.274948299815
4.01226188033393,9.03037531134113,9.94966184013892
7.27398799034093,7.03279504580921,10.00763224309216
5.81923061148752,9.43371954582995,9.43075134816442
5.05418580286308,9.43946734287697,10.01368757794357
2.61928798431786,6.82658394920524,9.48734788688887
2.08839455168266,9.17353410298858,9.86618320120557
3.52653322409865,7.22740000128244,9.72948746725656
1.3394930049611,7.67624137679946,9.51617653659827
3.49413045601509,8.46279691339143,9.3249968286406
5.87510625056483,7.73373835085461,9.55790233547666
6.1397898956197,6.31603816933885,10.35011801571376
3.9466683017459,7.27297930881916,9.95861836482682
8.53065251322976,7.0234397314562,10.30977313363473
6.62797589441333,8.63470843825855,9.73064494408656
4.51811635016572,7.65046297456576,9.85559449529948
6.6360474170307,7.29520764093771,10.30056372582522
3.57636346731454,6.85011297123186,9.55742285874487
4.61605510830908,9.33964468297895,9.62114884960067
3.87369769263373,6.34470032589337,9.37961720750995
2.77817315866072,8.22551741296705,9.70124696814826
5.68241474156161,3.52554919305496,9.74821424046842
4.60598738044291,9.0130398987437,9.1986843627554
5.13961084018912,9.35630094866858,9.76263089475758
4.92332631376931,8.771467904558,9.50079555617121
3.24721487640366,6.52181282446247,10.06184406110435
7.50903331931782,7.46380270922294,9.37184415364221
5.50487535754036,4.81147333529587,9.9242240696487
4.4115130736997,8.56829458960493,10.16642555440032
3.25580228365844,8.58157011312514,9.78112038809796
7.12761582344356,8.60678201255888,9.24647821201442
7.31753580227993,8.56969922136685,9.83475117361874
5.31376639686183,9.65194359612909,9.93995408982722
